yago:Scarlett_Johansson	rdf:type	yago:Voice_actor	.
yago:Scarlett_Johansson	rdf:type	yago:Film_actor	.
yago:Scarlett_Johansson	rdf:type	yago:Singer	.
yago:Scarlett_Johansson	rdf:type	yago:Recording_Artist_Q55960555	.
yago:Johnny_Depp	rdf:type	yago:Film_director	.
yago:Johnny_Depp	rdf:type	yago:Guitarist	.
yago:Johnny_Depp	rdf:type	yago:Film_producer	.
yago:Johnny_Depp	rdf:type	yago:Screenwriter	.
yago:Johnny_Depp	rdf:type	yago:Voice_actor	.
yago:Johnny_Depp	rdf:type	yago:Film_actor	.
yago:Johnny_Depp	rdf:type	yago:Nightclub_Owner_Q22810659	.
yago:Johnny_Depp	rdf:type	yago:Television_actor	.
yago:Natalie_Portman	rdf:type	yago:Film_director	.
yago:Natalie_Portman	rdf:type	yago:Stage_actor	.
yago:Natalie_Portman	rdf:type	yago:Film_producer	.
yago:Natalie_Portman	rdf:type	yago:Screenwriter	.
yago:Natalie_Portman	rdf:type	yago:Model__u0028_person_u0029_	.
yago:Natalie_Portman	rdf:type	yago:Film_actor	.
yago:Natalie_Portman	rdf:type	yago:Television_actor	.
yago:Leonardo_DiCaprio	rdf:type	yago:Stage_actor	.
yago:Leonardo_DiCaprio	rdf:type	yago:Film_producer	.
